,R,J
0,-1.678969244,3.635587444
1,-1.331199653,1.092044203
2,-3.262655098,2.6063602
3,0.747599711,2.653502669
4,-2.595587134,2.486162931
5,-2.206740444,2.309700336
6,-1.319781335,4.438444624
7,-1.789069035,3.480226046
8,-4.806521512,1.82173482
9,-1.434670892,2.1934318
10,-1.25372285,2.761503543
11,-0.428060864,3.445586735
12,-2.881705964,2.907876814
13,-2.426145036,2.353824035
14,-0.587838582,0.527204696
15,-1.777970944,4.242899427
16,-2.503193298,2.605060781
17,-2.734784409,2.962777348
18,0.178989771,3.176512933
19,-3.428982498,3.724438868
20,-3.021200928,1.630860282
21,-2.211515085,2.424105195
22,-1.03391211,2.069741471
23,-2.435371166,3.001811633
24,-1.869640135,1.506199854
25,-1.525384775,2.446405614
26,-2.206191582,1.452734402
27,-1.605431647,1.003831732
28,-1.783310766,3.160790962
29,-0.140430834,3.463797923
30,-1.631023295,3.540700765
31,-1.514316788,1.357133799
32,-1.53563515,2.295277248
33,-2.877493939,3.870158438
34,-3.125612798,1.911929769
35,-2.288107593,2.027893433
36,-1.100861916,2.561864808
37,-2.088577604,2.092857006
38,-1.677411355,2.112982125
39,-1.471495741,2.02426422
40,-2.328419495,1.907508444
41,-2.30631083,2.306597829
42,-0.222062772,1.567091023
43,-1.577236386,0.095737438
44,-0.619121214,0.868597502
45,-1.727884462,2.907560399
46,-0.88374153,2.540926154
47,-2.070436359,2.658497597
48,-2.688286865,2.935083357
49,-2.636821669,2.068590988
50,-2.216441459,1.867156853
51,-2.31564084,4.23058933
52,-2.049905034,1.370540015
53,-1.748377354,1.869750642
54,-0.709166444,1.862935495
55,-0.887770324,3.337201852
56,-1.214155979,1.736569403
57,-2.042979209,4.411431907
58,-3.676166978,0.807257135
59,-4.140342384,1.328670166
60,-0.093856738,1.873044373
61,-1.769784851,2.391977455
62,-1.715478039,-0.513526078
63,-1.358412529,1.757443894
64,-1.710956931,2.300832375
65,-1.954659582,1.50009859
66,-2.601738195,2.668262627
67,-1.772043621,2.786878274
68,-1.130704016,0.562501247
69,-0.725527636,1.980216119
70,-2.9964111,1.653153444
71,-1.193396592,0.679042073
72,-2.298393789,2.140889069
73,-1.038771721,1.181691986
74,-1.634577703,0.858133674
75,-2.85350601,2.412666518
76,-1.490580771,1.324007064
77,-2.137181715,3.3345516
78,-2.613776599,3.174724444
79,-1.694096095,1.170039292
80,-1.157442785,1.072641995
81,-2.818030605,0.960236966
82,-2.317597239,1.509993194
83,-1.847545167,1.329183065
84,-0.144719118,1.066800413
85,-2.428921406,0.714307362
86,-2.086973954,2.881960351
87,-0.350199254,3.707229503
88,-2.611900991,1.521901888
89,-2.705030171,2.312211489
90,-1.252484573,0.113147499
91,-0.063859146,0.563343423
92,-1.23291172,-0.636157076
93,-2.743211887,-0.345152677
94,-3.010054601,1.45597085
95,-2.673459235,1.470307059
96,-2.034062092,2.181484023
97,-1.635865089,2.063277566
98,-0.708285347,2.801707564
99,-1.471704125,1.830742067
100,-1.265572259,2.383556557
101,-1.296016804,2.746914172
102,-1.58482454,2.411907399
103,-1.186790493,0.495004038
104,-1.0210736,1.003527338
105,-0.436550562,1.434260651
106,-2.526145033,1.356144513
107,-1.944333407,1.644549577
108,-0.512485103,0.92015701
109,-2.123434172,0.473785253
110,-1.376424712,0.350212726
111,-1.983168576,0.65767181
112,-2.001396899,1.267508231
113,-0.841527656,2.661008329
114,-2.8540286,0.926495602
115,-2.778398707,1.011841901
116,-1.514205624,0.281728379
117,-1.638147599,1.457623706
118,-1.693626587,0.435953055
119,-1.817754059,2.180729096
120,-1.820241598,2.896289041
121,-0.655643781,3.416432675
122,-0.793918101,2.152768184
123,-1.185670809,2.119675384
124,0.360734383,-0.866629312
125,-2.962997312,-0.525861648
126,-2.350936407,0.985102155
127,0.205791272,2.658624475
128,-0.50106047,-0.228911503
129,-1.437093163,0.734719334
130,-2.155336435,0.529205372
131,-3.223112162,1.472197152
132,-1.963387802,1.066765529
133,-1.036987135,1.218732504
134,-0.781666249,0.433603884
135,-1.451444193,2.744797734
136,-2.060756909,2.332837525
137,-1.249369801,2.249626409
138,0.420197453,0.648236564
139,0.285916693,2.358778197
140,-1.483429414,1.623091719
141,-2.263242884,0.683826946
142,-1.088888834,0.57861025
143,-0.067119775,0.17106292
144,-1.348750602,-0.081006339
145,-1.143901827,1.474041026
146,0.129109204,1.80823627
